image_id,healthy,multiple_diseases,rust,scab
Test_474,1.1109869e-05,0.0006907829,0.9990971,0.0002011061
Test_475,0.0071565243,0.021866295,0.010173229,0.9608039
Test_476,0.14087401,0.016589435,0.051540777,0.7909958
Test_477,0.0021183176,0.0028289026,0.00045031204,0.9946025
Test_478,0.0006169486,0.009427832,0.00081989943,0.98913527
Test_479,0.06430269,0.017851617,0.037278477,0.8805673
Test_480,0.004147211,0.14599231,0.36966935,0.48019114
Test_481,0.07186524,0.088560656,0.096302256,0.7432718
Test_482,0.25337026,0.08384595,0.032617822,0.630166
Test_483,0.19126783,0.026873868,0.6730738,0.10878448
Test_484,0.10873034,0.12556012,0.0764086,0.68930095
Test_485,0.9798344,0.00023926757,0.009433192,0.010493179
Test_486,0.0006304476,0.0012646538,0.000126683,0.99797827
Test_487,0.43501475,0.0028242734,0.0020998276,0.56006116
Test_488,0.10354389,0.15292998,0.40238604,0.34114003
Test_489,0.00019559619,0.09434985,0.90200853,0.0034460013
Test_490,0.28714198,0.0063095405,0.023769502,0.68277895
Test_491,0.19873711,0.0360857,0.6768941,0.08828304
Test_492,0.015994458,0.0074303076,0.0027618886,0.9738133
Test_493,0.0114027485,0.10018495,0.0429304,0.8454819
Test_494,0.023544388,0.15042026,0.6854447,0.14059068
Test_495,0.012917899,0.011641172,0.009062224,0.96637875
Test_496,0.93797773,0.002211322,0.010918163,0.048892748
Test_497,0.037191767,0.004058378,0.023081684,0.9356681
Test_498,0.4994852,0.0040272847,0.016629882,0.47985768
Test_499,0.03573821,0.024773683,0.53462887,0.40485922
Test_500,0.07078052,0.043900777,0.52621126,0.35910746
Test_501,0.8116835,0.018105973,0.060677275,0.10953333
Test_502,0.44617993,0.049700268,0.2596319,0.2444879
Test_503,0.07267343,0.028012438,0.20980954,0.68950456
Test_504,0.8600213,0.051844086,0.027081445,0.061053243
Test_505,0.32351065,0.008291985,0.27968732,0.38851005
Test_506,0.0055583385,0.7140612,0.07638336,0.20399715
Test_507,0.021310221,0.05633353,0.63940424,0.28295195
Test_508,0.00037328224,0.07942217,0.8999922,0.020212317
Test_509,7.865198e-05,0.0007804091,0.9981761,0.000964873
Test_510,0.01717207,0.044192906,0.58622414,0.35241085
Test_511,0.009025849,0.004567134,0.002356869,0.9840501
Test_512,0.5555982,0.008934889,0.29308584,0.14238104
Test_513,0.13430206,0.0037299178,0.0031197087,0.85884833
Test_514,0.6550364,0.101343244,0.010583574,0.2330368
Test_515,0.0136201475,0.050094217,0.8819583,0.054327324
Test_516,0.0003650763,0.034743004,0.8913189,0.073573016
Test_517,0.0051943143,0.018497257,0.010829789,0.9654787
Test_518,0.44884598,0.014857386,0.09168096,0.44461575
Test_519,0.03526935,0.016682113,0.021708075,0.9263405
Test_520,0.0084294835,0.2883213,0.10806106,0.5951882
Test_521,0.21116948,0.0066694063,0.011634564,0.7705265
Test_522,0.0040507605,0.051163953,0.64490145,0.29988378
Test_523,0.019134028,0.015246015,0.8979791,0.067640945
Test_524,0.1142986,0.052436247,0.2494889,0.58377624
Test_525,0.64826846,0.05435918,0.11795972,0.17941268
Test_526,0.08050248,0.12062101,0.15533003,0.6435465
Test_527,0.20332439,0.062653,0.48630333,0.24771933
Test_528,0.0016498249,0.0027160023,0.9141558,0.08147839
Test_529,0.7628196,0.015328896,0.019466463,0.20238498
Test_530,0.9354012,0.0029271205,0.016964382,0.04470726
Test_531,0.27997807,0.0707157,0.21886873,0.43043754
Test_532,0.26147342,0.36684462,0.21103671,0.16064532
Test_533,0.055197623,0.01634814,0.0636905,0.8647637
Test_534,0.18428646,0.023749724,0.025203548,0.7667602
Test_535,0.00057024864,0.010386893,0.98625135,0.0027915873
Test_536,0.45954832,0.08235471,0.20869213,0.24940489
Test_537,0.00340614,0.0035863824,0.9774735,0.015534057
Test_538,0.003875958,0.0017236897,0.0015928796,0.9928075
Test_539,0.03583443,0.03471187,0.3467442,0.58270943
Test_540,0.0027508012,0.004370215,0.9791555,0.013723443
Test_541,0.77300084,0.008765912,0.17698447,0.04124881
Test_542,0.8435453,0.002021178,0.011650641,0.14278293
Test_543,0.008664834,0.08980638,0.09137293,0.81015575
Test_544,0.16703007,0.09800872,0.26604274,0.46891847
Test_545,0.028052997,0.034086175,0.7267931,0.21106774
Test_546,0.22672905,0.021260904,0.19476114,0.55724895
Test_547,0.2789659,0.050428722,0.4959118,0.17469354
Test_548,0.0196855,0.09090266,0.7196456,0.16976617
Test_549,0.05414379,0.011333828,0.005878477,0.9286438
Test_550,0.06631808,0.033476055,0.015039491,0.8851664
Test_551,0.70193875,0.0066381036,0.18701525,0.1044079
Test_552,0.009149126,0.054939076,0.120760314,0.81515145
Test_553,0.009836953,0.0010762074,0.003612182,0.9854747
Test_554,0.09025458,0.074532874,0.0248085,0.8104041
Test_555,0.07096259,0.42807057,0.047220517,0.4537463
Test_556,0.6262482,0.060634863,0.0355137,0.27760324
Test_557,0.010963597,0.34583616,0.17981538,0.46338487
Test_558,0.065184966,0.2436593,0.17143875,0.519717
Test_559,0.8670477,0.009888148,0.0074573294,0.11560675
Test_560,0.0021598607,0.019351868,0.9711929,0.0072952607
Test_561,0.027029293,0.13318324,0.15365182,0.68613565
Test_562,0.22404638,0.04706754,0.58218306,0.14670303
Test_563,0.06030772,0.035510693,0.014402053,0.8897795
Test_564,0.036359634,0.169248,0.22683105,0.5675614
Test_565,0.008483579,0.068915226,0.8344685,0.088132694
Test_566,0.008369779,0.3657999,0.31449017,0.31134015
Test_567,0.26460776,0.04247866,0.06510902,0.6278046
Test_568,0.51387346,0.09523697,0.35289186,0.037997708
Test_569,0.2841202,0.10641958,0.2653903,0.34406987
Test_570,0.24220046,0.042780194,0.09562324,0.6193961
Test_571,0.39676523,0.0075451406,0.06599302,0.5296965
Test_572,0.33256394,0.11732034,0.17084737,0.37926838
Test_573,0.064453684,0.070052065,0.0064866464,0.8590076
Test_574,0.08941047,0.0037271113,0.035782974,0.8710794
Test_575,0.090156786,0.04921156,0.020218937,0.8404127
Test_576,0.03426071,0.09155102,0.079512045,0.79467624
Test_577,0.03030733,0.007956329,0.035750527,0.9259859
Test_578,0.015874423,0.01136183,0.025906673,0.94685715
Test_579,0.034380306,0.11488007,0.021476083,0.82926357
Test_580,0.00089610345,0.15767996,0.82217556,0.019248325
Test_581,0.52792287,0.02894548,0.022240033,0.42089158
Test_582,0.013845837,0.13289617,0.03346777,0.8197902
Test_583,0.65566367,0.013556353,0.006717662,0.3240624
Test_584,0.43427375,0.06637274,0.39591312,0.10344043
Test_585,0.024191055,0.30167285,0.518118,0.15601805
Test_586,0.14041437,0.12859307,0.014962733,0.7160298
Test_587,0.092672005,0.22711433,0.12834579,0.5518678
Test_588,0.0047645876,0.0020596194,0.8147079,0.17846796
Test_589,0.3126919,0.008275882,0.10527204,0.57376015
Test_590,0.043361068,0.05855573,0.8066501,0.09143312
Test_591,0.7849372,0.106354244,0.029106166,0.0796024
Test_592,0.062081624,0.0168015,0.00444031,0.9166766
Test_593,0.0052256924,0.019959485,0.94107836,0.03373638
Test_594,0.029036043,0.0063634086,0.4806043,0.48399627
Test_595,0.06504326,0.018576778,0.008645478,0.9077344
Test_596,0.25942189,0.019854784,0.1227239,0.5979994
Test_597,0.015927019,0.0020125152,0.0004795064,0.98158103
Test_598,0.38576293,0.1321601,0.07340388,0.40867314
Test_599,0.09719649,0.14610979,0.0187353,0.7379584
Test_600,0.008055964,0.099905916,0.80806667,0.083971396
Test_601,0.00040637137,0.002988812,0.00271184,0.993893
Test_602,0.004380137,0.005205366,0.015683131,0.9747313
Test_603,0.025292344,0.03700379,0.003745869,0.933958
Test_604,0.15305018,0.002664884,0.0044926116,0.8397924
Test_605,0.6675645,0.01440069,0.21912639,0.098908454
Test_606,0.6728699,0.021129685,0.0348042,0.2711962
Test_607,0.9198122,0.013683925,0.014130267,0.052373655
Test_608,0.0005665826,0.0056203976,0.0019124437,0.9919007
Test_609,0.33463958,0.013200847,0.039315417,0.6128441
Test_610,0.00076270394,0.055743486,0.028879356,0.9146145
Test_611,0.9074075,0.0037453305,0.011888194,0.076959014
Test_612,0.0022664184,0.003003738,0.9494341,0.045295734
Test_613,0.7312693,0.02141962,0.09459337,0.15271768
Test_614,0.046741966,0.22798076,0.4558548,0.26942253
Test_615,0.003114957,0.2076378,0.7669633,0.022283955
Test_616,0.24552497,0.00693234,0.009029257,0.73851335
Test_617,0.047394447,0.07219884,0.016898634,0.86350816
Test_618,0.07469631,0.039499648,0.100627445,0.78517663
Test_619,0.13908544,0.06374234,0.084420756,0.7127514
Test_620,0.0013022634,0.09187288,0.8323171,0.0745077
Test_621,0.022101846,0.0052224216,0.00053350895,0.9721423
Test_622,0.37059262,0.07311719,0.32584062,0.23044959
Test_623,0.024742717,0.37221953,0.15276721,0.45027056
Test_624,0.030289982,0.22195192,0.35324842,0.39450973
Test_625,0.010283931,0.015115676,0.005686507,0.96891385
Test_626,0.2671481,0.072480224,0.5150708,0.14530087
Test_627,0.44493872,0.007519824,0.033664763,0.5138767
Test_628,0.2418365,0.06324642,0.09713387,0.5977832
Test_629,0.6357337,0.0289399,0.083063714,0.25226274
Test_630,0.98551524,0.0014462641,0.0018246425,0.011213892
Test_631,0.2242201,0.06709598,0.4248516,0.2838323
Test_632,0.21229069,0.043380655,0.61886084,0.12546784
Test_633,0.5666084,0.07593241,0.27852398,0.07893516
Test_634,0.060243744,0.014336142,0.008000218,0.9174199
Test_635,0.58928543,0.009254745,0.039521758,0.361938
Test_636,0.017233303,0.09892167,0.02934225,0.85450274
Test_637,0.03267411,0.0066637103,0.9389473,0.021714848
Test_638,0.44058135,0.014849525,0.010291902,0.53427726
Test_639,0.010955766,0.034811728,0.8296899,0.12454257
Test_640,0.49765328,0.035161067,0.009671643,0.45751405
Test_641,0.0027728567,0.007043258,0.98870903,0.0014748069
Test_642,0.005335164,0.013720062,0.0014759307,0.9794688
Test_643,0.5891519,0.026437266,0.2844789,0.0999319
Test_644,0.028961709,0.013880039,0.0068658283,0.95029235
Test_645,0.8062401,0.014674512,0.05439675,0.124688596
Test_646,0.0020479406,0.014700965,0.9118771,0.07137394
Test_647,0.0025568185,0.36035618,0.52463615,0.11245078
Test_648,0.88272023,0.0019688364,0.016983507,0.09832736
Test_649,0.0031881824,0.022511989,0.92905146,0.04524833
Test_650,6.496456e-05,0.0075741033,0.9733753,0.0189856
Test_651,0.0088309,0.0074305763,0.0047971336,0.97894144
Test_652,0.28257298,0.027383689,0.50591093,0.18413241
Test_653,0.82634455,0.0074813724,0.013322953,0.15285106
Test_654,0.4037023,0.02321374,0.0972524,0.4758315
Test_655,0.00051611813,0.001379128,0.00038826116,0.99771655
Test_656,0.057868734,0.0027679256,0.0014113431,0.937952
Test_657,3.8033828e-05,0.027826322,0.97120935,0.00092627713
Test_658,0.8266075,0.010802487,0.13768214,0.024907833
Test_659,0.16309619,0.07512017,0.23178609,0.5299976
Test_660,0.030783268,0.025780076,0.9168888,0.026547853
Test_661,0.0064776973,0.005783741,0.0011950434,0.9865435
Test_662,0.0050074747,0.021475505,0.0027789287,0.9707381
Test_663,0.06714405,0.13254653,0.57808393,0.22222556
Test_664,0.0031614974,0.0042590927,0.9909434,0.0016361007
Test_665,0.20942077,0.077248335,0.13794285,0.575388
Test_666,0.3670369,0.03275916,0.266973,0.33323088
Test_667,0.43288347,0.11737551,0.088994585,0.36074635
Test_668,0.03665396,0.10234715,0.72354275,0.13745606
Test_669,0.0054189824,0.006506403,0.94825566,0.039818984
Test_670,0.0056551574,0.011463162,0.87592936,0.106952384
Test_671,0.24542564,0.017356047,0.057797242,0.67942107
Test_672,0.800875,0.015686752,0.05032764,0.1331106
Test_673,0.16794005,0.08421348,0.5345143,0.21333218
Test_674,0.0010724019,0.020383378,0.9743499,0.0041942545
Test_675,0.92393017,0.003939581,0.06354173,0.0085885385
Test_676,0.9099655,0.019320298,0.015189952,0.055524215
Test_677,0.0003230349,0.0020484077,0.0007023111,0.99692625
Test_678,0.016087322,0.001117247,0.0014936809,0.9813017
Test_679,0.48693344,0.0027668693,0.44426325,0.06603648
Test_680,0.15908475,0.024790762,0.08125389,0.7348705
Test_681,0.5216561,0.0725674,0.118113436,0.28766298
Test_682,0.7729672,0.011245941,0.0226454,0.19314142
Test_683,0.0048978743,0.0362902,0.011508539,0.94730335
Test_684,0.007879682,0.009110187,0.0040255147,0.97898465
Test_685,0.91762465,0.0065448964,0.0058126305,0.07001782
Test_686,0.0066591706,0.0016864629,0.00037319012,0.9912811
Test_687,0.96074384,0.0042296294,0.012983623,0.02204292
Test_688,0.023896456,0.010778878,0.33112058,0.63420415
Test_689,0.13237987,0.010144233,0.0070107025,0.85046524
Test_690,0.14672045,0.066071026,0.032000683,0.75520784
Test_691,0.95981866,0.0040420527,0.018462844,0.017676426
Test_692,0.013341452,0.07794924,0.374745,0.5339642
Test_693,0.6333578,0.01602187,0.038968835,0.3116514
Test_694,0.014339954,0.011090039,0.0003056281,0.97426444
Test_695,0.4416332,0.010380478,0.014892117,0.5330942
Test_696,0.0016110752,0.0026501543,0.99421126,0.0015275256
Test_697,0.043169733,0.0026749384,0.14017291,0.8139824
Test_698,0.122104,0.023936892,0.59063697,0.26332214
Test_699,0.00174684,0.0004989028,0.00140057,0.99635375
Test_700,0.0023749443,0.0007121138,0.9856102,0.011302772
Test_701,0.53297603,0.017972635,0.03759334,0.41145802
Test_702,0.33448473,0.06367214,0.05813109,0.54371214
Test_703,0.015007086,0.0031225965,0.9588035,0.023066854
Test_704,0.00019656155,0.0074422597,0.9755397,0.016821591
Test_705,0.0015367223,0.006943282,0.4408279,0.5506921
Test_706,0.6328184,0.07641475,0.075897194,0.21486965
Test_707,0.019980157,0.025082208,0.0027666504,0.95217097
Test_708,0.030240564,0.008123492,0.0016233309,0.9600127
Test_709,0.0010142243,0.021498412,0.95851225,0.018975168
Test_710,0.022405582,0.08166509,0.5356499,0.3602795
Test_711,0.258058,0.080897406,0.029145801,0.63189876
Test_712,0.043934405,0.016096804,0.058784507,0.8811843
Test_713,0.014548429,0.009482073,0.0052922727,0.9706772
Test_714,0.08397978,0.06395684,0.055341832,0.79672146
Test_715,0.004364796,0.014481656,0.98008543,0.0010680156
Test_716,0.027668737,0.002912568,0.0028834464,0.9665353
Test_717,0.2703927,0.0320982,0.39914992,0.2983592
Test_718,0.0886565,0.04617013,0.66695225,0.19822115
Test_719,0.21174651,0.018843122,0.37270173,0.39670867
Test_720,0.17852087,0.12128033,0.035270277,0.66492856
Test_721,0.09123594,0.07011733,0.71934545,0.11930125
Test_722,0.08639555,0.2601767,0.35981804,0.2936097
Test_723,0.905001,0.011719229,0.074656256,0.008623423
Test_724,0.15071458,0.0164364,0.8200678,0.012781231
Test_725,0.19064721,0.009193583,0.039028082,0.76113105
Test_726,0.20019707,0.10906476,0.2674101,0.42332816
Test_727,0.0009775189,0.020777022,0.09362981,0.8846156
Test_728,0.039578535,0.055127382,0.71898466,0.18630947
Test_729,0.014179095,0.0049875323,0.9674067,0.013426712
Test_730,0.009691301,0.014856373,0.0061942027,0.96925807
Test_731,0.05594251,0.09351555,0.3956093,0.4549326
Test_732,0.014970151,0.047555335,0.08564312,0.8518315
Test_733,0.058436915,0.051033743,0.010720559,0.8798088
Test_734,0.73147476,0.015390427,0.07183397,0.18130086
Test_735,0.53917027,0.036988843,0.06311385,0.36072707
Test_736,0.84019065,0.014636431,0.012932481,0.13224046
Test_737,0.11802932,0.017997568,0.19223183,0.6717413
Test_738,0.9337588,0.007860258,0.04993343,0.008447472
Test_739,0.0075136796,0.019709239,0.9608429,0.011934152
Test_740,0.020618508,0.025931079,0.020378705,0.9330717
Test_741,0.0012155809,0.0019262203,0.0003403632,0.9965178
Test_742,0.039188225,0.14448287,0.1089963,0.7073326
Test_743,0.13488221,0.11857242,0.54882306,0.19772229
Test_744,0.066163294,0.0010066123,0.0011423655,0.9316877
Test_745,0.6111722,0.010196228,0.021733642,0.35689792
Test_746,0.077842616,0.04340172,0.463964,0.41479164
Test_747,0.6347706,0.1067215,0.081802584,0.17670533
Test_748,0.11329501,0.09215307,0.13349415,0.6610577
Test_749,0.005434427,0.0007851428,0.00094912364,0.99283123
Test_750,0.10600491,0.057302598,0.011086031,0.8256065
Test_751,0.34004453,0.11942564,0.24408658,0.29644325
Test_752,0.054119643,0.0062792394,0.0037793564,0.9358218
Test_753,0.086997315,0.031610776,0.1119445,0.7694474
Test_754,0.0374986,0.09940884,0.022382298,0.8407102
Test_755,0.73008853,0.03201654,0.07402739,0.16386741
Test_756,0.8555285,0.0021766857,0.016755499,0.12553932
Test_757,0.011221396,0.010634831,0.0072875423,0.9708563
Test_758,0.58225584,0.0052350992,0.03277098,0.37973812
Test_759,0.027165174,0.20892042,0.015876431,0.748038
Test_760,0.124233276,0.0091027655,0.81299096,0.053673115
Test_761,0.0010753499,0.0010173201,2.592829e-05,0.99788135
Test_762,0.021812024,0.022257935,0.716,0.23993006
Test_763,0.010822069,0.009135917,0.88330567,0.096736416
Test_764,0.7015613,0.11810032,0.03862552,0.14171287
Test_765,0.053655062,0.016590722,0.007030474,0.92272365
Test_766,0.002420314,0.009841171,0.010633315,0.97710514
Test_767,0.35902092,0.009967325,0.0006051646,0.6304066
Test_768,0.14151126,0.0051644244,0.00517788,0.8481465
Test_769,0.0048190095,0.070594944,0.90765023,0.016935764
Test_770,0.62786484,0.0073303683,0.04572987,0.31907493
Test_771,0.00021679972,0.0068053687,0.9914425,0.0015353644
Test_772,0.20188454,0.066641994,0.33873278,0.39274073
Test_773,0.010665984,0.044093,0.36389363,0.5813474
Test_774,0.056671906,0.01852269,0.07298558,0.8518198
Test_775,0.49982554,0.012790398,0.09798216,0.38940185
Test_776,0.76090014,0.014396206,0.104209244,0.12049444
Test_777,0.9068636,0.0080621075,0.019127632,0.065946706
Test_778,0.6030623,0.039029118,0.13015181,0.2277568
Test_779,0.016923392,0.04964747,0.017651297,0.9157779
Test_780,0.70523596,0.005291068,0.025256274,0.26421678
Test_781,0.69350284,0.028492661,0.08224093,0.19576362
Test_782,0.0048098336,0.01706233,0.7246844,0.25344345
Test_783,0.05335319,0.19591013,0.6642371,0.08649966
Test_784,0.21804708,0.040254567,0.46595457,0.27574375
Test_785,0.82553226,0.0929326,0.032783005,0.04875211
Test_786,0.026142642,0.06233148,0.27643022,0.63509566
Test_787,0.0103245545,0.034068394,0.89798725,0.05761976
Test_788,0.22117715,0.0013347667,0.0011556122,0.77633244
Test_789,0.52102005,0.018608725,0.089010574,0.37136066
Test_790,0.0019499293,0.01669923,0.009015275,0.9723355
Test_791,0.0065381504,0.05148278,0.01601931,0.9259598
Test_792,0.1248694,0.025166504,0.76915157,0.080812514
Test_793,0.0010913474,0.11344742,0.8753281,0.010133138
Test_794,0.0088465605,0.08381245,0.2372738,0.6700672
Test_795,0.09204542,0.0014729945,0.002596317,0.9038853
Test_796,0.008153664,0.0018417822,0.9882585,0.0017459542
Test_797,0.9312802,0.0005692245,0.0064685554,0.061682053
Test_798,0.00021466763,0.017850634,0.9803208,0.001613915
Test_799,0.00040419036,0.0021688926,0.9971058,0.00032115463
Test_800,0.02435348,0.052386925,0.64184576,0.28141388
Test_801,0.0016712537,0.018004537,0.97186196,0.008462259
Test_802,0.012849719,0.041166425,0.902968,0.04301594
Test_803,0.012769358,0.05759603,0.07246059,0.85717404
Test_804,0.057719026,0.057050984,0.08720257,0.79802734
Test_805,0.0008525823,0.00033691275,0.9972362,0.0015743484
Test_806,0.45374894,0.115193546,0.14732295,0.28373465
Test_807,0.026640784,0.27768293,0.2921635,0.40351278
Test_808,0.438251,0.04576418,0.24715838,0.26882643
Test_809,0.077276066,0.008026228,0.0010979681,0.9135997
Test_810,0.0034160484,0.033006854,0.90331435,0.06026272
Test_811,0.6647545,0.05093336,0.042298764,0.24201328
Test_812,0.010023195,0.06514195,0.8415168,0.08331805
Test_813,0.7572288,0.008463206,0.062386896,0.17192109
Test_814,0.49084622,0.008397552,0.014643155,0.4861131
Test_815,0.005970349,0.008260012,0.0023938662,0.98337585
Test_816,0.010016617,0.024404803,0.034128252,0.9314503
Test_817,0.021296384,0.05864032,0.08503505,0.8350282
Test_818,0.19523452,0.044272628,0.078518525,0.6819743
Test_819,0.7834777,0.0055179396,0.10336613,0.10763814
Test_820,0.8151004,0.0029509717,0.02117672,0.16077192
Test_821,0.006475794,0.06454045,0.0023990076,0.9265847
Test_822,0.15224123,0.0408445,0.095722355,0.7111919
Test_823,0.6338837,0.035892293,0.10364099,0.22658294
Test_824,0.13495657,0.015585116,0.023250448,0.82620794
Test_825,0.002577973,0.16361028,0.6730685,0.16074319
Test_826,0.06284235,0.009861223,0.7418506,0.18544576
Test_827,0.085271016,0.010105351,0.811003,0.093620576
Test_828,0.017998237,0.1615,0.64819866,0.17230305
Test_829,0.14210251,0.036465686,0.10464251,0.7167893
Test_830,0.020094851,0.0072153136,0.9702185,0.0024713934
Test_831,0.16431773,0.044934846,0.23625785,0.5544896
Test_832,0.9870515,0.00024168777,0.004957733,0.0077490956
Test_833,0.025457008,0.018966638,0.9154657,0.04011072
Test_834,0.002295779,0.0044613755,0.981499,0.01174393
Test_835,0.05842333,0.20314005,0.5788235,0.15961306
Test_836,0.59099466,0.021739133,0.023054995,0.36421123
Test_837,0.18622807,0.042115584,0.038042337,0.733614
Test_838,0.25861755,0.06429748,0.17333344,0.5037516
Test_839,0.00565269,0.0316448,0.8908787,0.07182388
Test_840,0.23124208,0.06731464,0.60161114,0.099832125
Test_841,0.013138336,0.0044659157,0.0051984917,0.97719723
Test_842,0.95278674,0.00048006105,0.007249798,0.039483387
Test_843,0.002945105,0.17062776,0.8025302,0.023896925
Test_844,0.20608419,0.08232984,0.16977791,0.54180807
Test_845,0.0072200177,0.019185655,0.7677026,0.20589171
Test_846,0.822483,0.008760557,0.0069922777,0.16176412
Test_847,0.06901158,0.07912223,0.048772715,0.8030935
Test_848,0.28210244,0.11820812,0.20250282,0.39718664
Test_849,0.009478963,0.020719612,0.011905769,0.9578957
Test_850,0.037806798,0.026170379,0.67200583,0.26401696
Test_851,0.070801534,0.006951736,0.04755653,0.87469023
Test_852,0.24116115,0.012265716,0.049254175,0.697319
Test_853,0.0037228425,0.10862623,0.13013183,0.75751907
Test_854,0.024122417,0.00080374186,0.0143092275,0.9607645
Test_855,0.0058323788,0.040580787,0.0027954588,0.95079136
Test_856,0.59142447,0.10307977,0.25057852,0.054917246
Test_857,0.081586376,0.020545248,0.21642436,0.68144405
Test_858,0.021927541,0.037785348,0.8669782,0.07330892
Test_859,0.021804655,0.008551982,0.004816364,0.96482706
Test_860,0.9631314,0.002999061,0.012029106,0.021840474
Test_861,0.03196208,0.06635141,0.24711837,0.6545681
Test_862,0.6688049,0.012783686,0.26336777,0.055043623
Test_863,0.124260046,0.014145544,0.027465051,0.8341293
Test_864,0.10022953,0.03823459,0.70489377,0.15664212
Test_865,0.19919449,0.14211278,0.39641458,0.2622782
Test_866,0.004300368,0.0144071365,0.9157838,0.065508634
Test_867,0.26330248,0.12619501,0.036731336,0.5737712
Test_868,0.039293315,0.0074013956,0.8899358,0.06336943
Test_869,0.01120027,0.0107800495,0.0029424725,0.9750772
Test_870,0.31081486,0.02168075,0.23085275,0.4366516
Test_871,0.52466244,0.008651162,0.07025955,0.39642695
Test_872,0.17196628,0.011173286,0.01500489,0.80185556
Test_873,0.031086605,0.018985871,0.0027614047,0.94716614
Test_874,0.4199909,0.07413243,0.045738112,0.46013853
Test_875,0.04305502,0.052005224,0.0019265979,0.9030132
Test_876,0.123385146,0.091925524,0.11510391,0.66958547
Test_877,0.39820662,0.011437424,0.003632595,0.5867234
Test_878,0.5380798,0.029587274,0.043824207,0.38850865
Test_879,0.12210999,0.009713668,0.18939684,0.6787795
Test_880,0.0007111524,0.012288284,0.9836775,0.0033230248
Test_881,0.47323856,0.036456633,0.11425459,0.37605014
Test_882,0.24361245,0.06975634,0.039058186,0.64757305
Test_883,0.13867266,0.09869481,0.33776402,0.4248685
Test_884,0.14459611,0.046598915,0.25906104,0.54974395
Test_885,0.46406838,0.09447994,0.206047,0.23540458
Test_886,0.21146862,0.003783968,0.6916536,0.09309375
Test_887,0.12702706,0.1456686,0.19837701,0.5289273
Test_888,0.021504948,0.013035876,0.95570546,0.009753696
Test_889,0.18022178,0.012814893,0.7856717,0.021291642
Test_890,0.23715526,0.046555784,0.1461237,0.5701652
Test_891,0.41641283,0.010910572,0.29930153,0.27337515
Test_892,0.11099774,0.038650453,0.643845,0.2065068
Test_893,0.068248376,0.13163708,0.0350353,0.76507926
Test_894,0.107688576,0.099640585,0.047238916,0.7454319
Test_895,0.85770464,0.00062797917,0.10591483,0.03575247
Test_896,0.14520994,0.017243024,0.0038152349,0.83373183
Test_897,0.74749196,0.008038085,0.11292493,0.13154502
Test_898,0.012257997,0.04200249,0.01504511,0.93069446
Test_899,0.1067443,0.013534667,0.84061426,0.039106816
Test_900,0.0036274185,0.023646206,0.0032050968,0.9695212
Test_901,0.0051894276,0.099767,0.3397171,0.55532646
Test_902,0.6357535,0.03461987,0.10067605,0.22895059
Test_903,0.006594961,0.018758494,0.96518177,0.009464778
Test_904,0.32195783,0.043752387,0.04779488,0.5864949
Test_905,0.0039050158,0.060433816,0.21869111,0.71697015
Test_906,0.004838205,0.001649075,0.98117423,0.0123384455
Test_907,0.49312845,0.021210745,0.055902664,0.42975813
Test_908,0.029099772,0.046305843,0.01797618,0.9066182
Test_909,0.60645264,0.046745256,0.27206534,0.07473674
Test_910,0.0048243273,0.09126282,0.19796067,0.70595217
Test_911,0.28666344,0.05112176,0.026373362,0.6358414
Test_912,0.00011712095,0.03536243,0.95832044,0.006200051
Test_913,0.0014442628,0.0232248,0.97245854,0.0028724473
Test_914,0.0070358226,0.0017123335,0.0019263948,0.9893254
Test_915,0.00057324726,0.00084455294,0.9938857,0.004696581
Test_916,0.035960134,0.026850931,0.011659569,0.9255293
Test_917,0.008074815,0.054229457,0.30566743,0.6320284
Test_918,0.014943514,0.008168173,0.9629217,0.01396665
Test_919,0.14467618,0.022319205,0.31056625,0.52243835
Test_920,0.005634062,0.0032815505,0.9547955,0.03628878
Test_921,0.26290867,0.11678199,0.10455397,0.51575536
Test_922,0.96341205,0.0038294226,0.0069386004,0.025819836
Test_923,0.2624692,0.07920417,0.25541297,0.40291363
Test_924,0.08055061,0.2047515,0.14260827,0.5720896
Test_925,0.73701775,0.007848918,0.008995684,0.24613763
Test_926,0.020722028,0.009334955,0.7862507,0.18369228
Test_927,0.19524859,0.055178337,0.05939966,0.6901734
Test_928,0.018023578,0.0115479035,0.7965752,0.17385344
Test_929,0.19833598,0.043268465,0.028013421,0.7303821
Test_930,0.3962542,0.053066872,0.08795436,0.46272457
Test_931,0.8048179,0.030758612,0.07668879,0.087734714
Test_932,0.008965739,0.016227705,0.012509209,0.9622974
Test_933,0.5954897,0.012557884,0.006186222,0.38576627
Test_934,0.38410476,0.06256601,0.28306538,0.2702639
Test_935,0.14323609,0.13984261,0.05327488,0.66364634
Test_936,0.031230971,0.0012644365,0.0094889,0.9580156
Test_937,0.5308633,0.015533595,0.26098043,0.19262265
Test_938,0.03451241,0.02820568,0.017732708,0.9195492
Test_939,0.6795791,0.007841417,0.07920791,0.23337159
Test_940,0.0034210642,0.025098119,0.0077562574,0.9637246
Test_941,0.1043193,0.019194374,0.012580855,0.8639055
Test_942,0.071562685,0.17934059,0.010187646,0.73890907
Test_943,4.6587505e-05,0.0074601597,0.9921442,0.00034905344
Test_944,0.1780377,0.069020785,0.21724842,0.5356931
Test_945,0.71975285,0.07655883,0.097421706,0.10626659
Test_946,0.0014691318,0.021975553,0.84859186,0.12796345
Test_947,0.09793841,0.028488329,0.048697717,0.82487553
